t,m,j,u,Price
2003,Veraguas,Apio,kg,0.2449396897
2003,Veraguas,Arroz,kg,0.1360776
2003,Veraguas,Arvejas,kg,0.2154561973
2003,Veraguas,Azúcar,kg,0.1224698404
2003,Veraguas,Café Y Té,kg,0.2721579417
2003,Veraguas,Carne De Res,kg,0.680388
2003,Veraguas,Carnes De Puerco,kg,0.5443104216
2003,Veraguas,Cebolla,kg,0.1133984167
2003,Veraguas,Cereales Y Cremas,kg,0.1183131632
2003,Veraguas,Chocolates,kg,0.6577114118
2003,Veraguas,Cigarrillo Y Tabaco,kg,0.0001666666667
2003,Veraguas,Condimentos,kg,0.3628786054
2003,Veraguas,"Culanto, Perejil, Cebollina",kg,0.22680225
2003,Veraguas,Embutidos,kg,0.340195652
2003,Veraguas,Enlatados Y Envasados,kg,2.12E-06
2003,Veraguas,Frijoles,kg,0.226796
2003,Veraguas,Galletas / Pasteles Y Dulces,kg,3.13E-06
2003,Veraguas,Gelatinas,kg,0.3288562108
2003,Veraguas,Guineos (Bananos),kg,0.04535920068
2003,Veraguas,Harina De Trigo,kg,0.06803919962
2003,Veraguas,Helados,kg,21.38756596
2003,Veraguas,Huevos De Gallina,kg,2.00E-06
2003,Veraguas,Lecha Evaporada,kg,1.97E-06
2003,Veraguas,Leche En Polvo,kg,2.284640413
2003,Veraguas,Leche Líquida,kg,11.54550077
2003,Veraguas,Lechuga,kg,0.2585474413
2003,Veraguas,Lentejas,kg,0.2585474368
2003,Veraguas,Licores Varios,kg,68.13738
2003,Veraguas,Manteca,kg,0.1133987353
2003,Veraguas,Mantequilla,kg,0.2494767116
2003,Veraguas,Manzanas,kg,0.1312184036
2003,Veraguas,Margarina,kg,0.22679725
2003,Veraguas,Mariscos,kg,0.6425886667
2003,Veraguas,Mayonesa,kg,4.86E-06
2003,Veraguas,Maíz De Grano,kg,0.04535942026
2003,Veraguas,Maíz De Mazorca,kg,1.43E-06
2003,Veraguas,Melones,kg,0.09575831111
2003,Veraguas,Miel,kg,5.299577275
2003,Veraguas,Otoes,kg,0.1814368027
2003,Veraguas,Pan De Sal Y Pan De Dulce,kg,1.79E-06
2003,Veraguas,"Panela, Raspadura, Etc",kg,0.113398
2003,Veraguas,Papas,kg,0.1587572
2003,Veraguas,Papayas,kg,0.1511973333
2003,Veraguas,Pastas Alimenticias,kg,0.1133986471
2003,Veraguas,Pastas De Tomate,kg,0.113399875
2003,Veraguas,Pastillas Y Confites,kg,0.2381381837
2003,Veraguas,Pepino,kg,0.09071840135
2003,Veraguas,Pescados,kg,0.226796
2003,Veraguas,Picaritas,kg,4.29E-06
2003,Veraguas,Piñas,kg,0.1511973333
2003,Veraguas,Plátanos Verdes,kg,0.04535946222
2003,Veraguas,Pollo O Gallina,kg,0.453592
2003,Veraguas,Porotos,kg,0.340194
2003,Veraguas,Preparación De Maíz,kg,0.05670265639
2003,Veraguas,Primer otro,kg,0.8517187838
2003,Veraguas,Queso (Blanco Y Amarillo),kg,0.5193659563
2003,Veraguas,Raspados Y Duros,kg,1.25E-06
2003,Veraguas,Remolacha,kg,0.2721552108
2003,Veraguas,Repollo,kg,0.226796
2003,Veraguas,Sal,kg,0.05669927533
2003,Veraguas,Sandias,kg,0.1984465
2003,Veraguas,Sardina Y Atún,kg,3.46E-06
2003,Veraguas,Segundo otro,kg,3.20E-06
2003,Veraguas,"Sodas, Refrescos Y Jugos",kg,3.78541044
2003,Veraguas,Sopa Enlatada,kg,6.37E-06
2003,Veraguas,Tomate,kg,0.2494756054
2003,Veraguas,Viscera De Res,kg,0.3779933333
2003,Veraguas,Visceras De Pollo O Gallina,kg,0.3303661782
2003,Veraguas,Yuca,kg,0.0680388
2003,Veraguas,Zanahoria,kg,0.226796
2003,Veraguas,Zapallo / Chayote,kg,0.1020582018
2003,Veraguas,Ñame,kg,0.2381358027
